==14131== Memcheck, a memory error detector.
==14131== Copyright (C) 2002-2005, and GNU GPL'd, by Julian Seward et al.
==14131== Using LibVEX rev 1471, a library for dynamic binary translation.
==14131== Copyright (C) 2004-2005, and GNU GPL'd, by OpenWorks LLP.
==14131== Using valgrind-3.1.0, a dynamic binary instrumentation framework.
==14131==    by 0x4BC17C8: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC1BDF: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC2217: PyMarshal_ReadObjectFromString (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC383D: PyMarshal_ReadLastObjectFromFile (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBD4FC: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B53A79: PyGrammar_AddAccelerators (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B5435B: PyParser_New (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B543D1: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5BE2: PyParser_SimpleParseStringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5E1B: PyRun_StringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x54E1020 is 0 bytes after a block of size 272 alloc'd
==14131==    at 0x4A1EB08: malloc (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4BCD860: _PyObject_GC_Malloc (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCD95B: _PyObject_GC_New (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7A5D0: PyDict_New (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA9ACC: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6C6E3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B5DCE9: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB0C0: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B54557: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5BE2: PyParser_SimpleParseStringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5E1B: PyRun_StringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x5529020 is 472 bytes inside a block of size 640 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B53A79: PyGrammar_AddAccelerators (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B5435B: PyParser_New (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B543D1: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5BE2: PyParser_SimpleParseStringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5E1B: PyRun_StringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B5452B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5BE2: PyParser_SimpleParseStringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5E1B: PyRun_StringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x54E1020 is 0 bytes after a block of size 272 alloc'd
==14131==    at 0x4A1EB08: malloc (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4BCD860: _PyObject_GC_Malloc (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCD95B: _PyObject_GC_New (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7A5D0: PyDict_New (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA9ACC: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6C6E3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B5DCE9: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB0C0: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2110: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x552C020 is 0 bytes inside a block of size 44 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4BAD88F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2110: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BADA27: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D61: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x552C020 is 0 bytes inside a block of size 44 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4BAD88F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2110: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7DADC: PyObject_Realloc (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B83B06: _PyString_Resize (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2C1C: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x5530020 is 10,608 bytes inside a block of size 12,024 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B54557: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5BE2: PyParser_SimpleParseStringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5E1B: PyRun_StringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7DADC: PyObject_Realloc (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B83B06: _PyString_Resize (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2C3F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x5530020 is 10,608 bytes inside a block of size 12,024 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B54557: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5BE2: PyParser_SimpleParseStringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5E1B: PyRun_StringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAFBD6: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2CE6: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x5530020 is 10,608 bytes inside a block of size 12,024 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B54557: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5BE2: PyParser_SimpleParseStringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5E1B: PyRun_StringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAFBE0: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2CE6: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x5530020 is 10,608 bytes inside a block of size 12,024 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B54557: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5BE2: PyParser_SimpleParseStringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5E1B: PyRun_StringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAFBEA: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2CE6: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x5530020 is 10,608 bytes inside a block of size 12,024 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B54557: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5BE2: PyParser_SimpleParseStringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5E1B: PyRun_StringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD88F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2110: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x5530020 is 10,608 bytes inside a block of size 12,024 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B54557: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5BE2: PyParser_SimpleParseStringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5E1B: PyRun_StringFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA4208: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
